event_time,coef,se,ci_lo,ci_hi,policy,nobs,ban_type
-10,0.0,0.0,0.0,0.0,policy_cowslaughterban_year,1408,cow
-9,0.9589197878714382,0.6228382315442061,-0.26184314595520575,2.1796827216980823,policy_cowslaughterban_year,1408,cow
-8,0.7365996798488905,0.629862881970075,-0.49793156881245637,1.9711309285102374,policy_cowslaughterban_year,1408,cow
-7,-0.7380078034042519,1.300114369169753,-3.2862319669769677,1.8102163601684638,policy_cowslaughterban_year,1408,cow
-6,-0.7178456420944983,1.3081223617225213,-3.2817654710706403,1.8460741868816435,policy_cowslaughterban_year,1408,cow
-5,-0.8623467244784686,1.270567977165871,-3.352659959723576,1.6279665107666388,policy_cowslaughterban_year,1408,cow
-4,-0.48678319367849054,1.2432342926017799,-2.923522407177979,1.949956019820998,policy_cowslaughterban_year,1408,cow
-3,0.6826441898859318,1.311025337954619,-1.8869654725051217,3.252253852276985,policy_cowslaughterban_year,1408,cow
-2,0.2590212091898761,1.5607117732201952,-2.7999738663217064,3.318016284701459,policy_cowslaughterban_year,1408,cow
-1,-0.27661704268148446,1.2277910591453143,-2.6830875186063006,2.1298534332433317,policy_cowslaughterban_year,1408,cow
0,0.16002961006693517,1.49057320744811,-2.76149387653136,3.081553096665231,policy_cowslaughterban_year,1408,cow
1,-0.1803423874283968,1.6206935376884728,-3.3569017212978034,2.9962169464410096,policy_cowslaughterban_year,1408,cow
2,-0.4209583302743216,1.5558348460729272,-3.4703946285772593,2.6284779680286157,policy_cowslaughterban_year,1408,cow
3,0.31550321804136594,1.4076878449741994,-2.4435649581080647,3.0745713941907966,policy_cowslaughterban_year,1408,cow
4,0.4815520153026831,1.5767196879128778,-2.608818573006557,3.571922603611924,policy_cowslaughterban_year,1408,cow
5,0.42912989584044847,1.664563674026755,-2.8334149052519915,3.6916746969328886,policy_cowslaughterban_year,1408,cow
6,0.025408391795098795,1.5293870621107841,-2.972190249942038,3.0230070335322354,policy_cowslaughterban_year,1408,cow
7,0.16011172008768004,1.5543071891059315,-2.8863303705599455,3.206553810735306,policy_cowslaughterban_year,1408,cow
8,0.4745152790546108,1.6434476484481024,-2.74664211190367,3.6956726700128915,policy_cowslaughterban_year,1408,cow
9,0.26326707501716173,1.7127223116630268,-3.0936686558423707,3.620202805876694,policy_cowslaughterban_year,1408,cow
10,0.5919585671608306,1.372968166767849,-2.0990590397041533,3.2829761740258148,policy_cowslaughterban_year,1408,cow
-10,0.0,0.0,0.0,0.0,policy_bullslaughterban_year,1408,bull
-9,1.26057091407674,0.5673411736898549,0.14858221364462443,2.3725596145088557,policy_bullslaughterban_year,1408,bull
-8,1.0519795542530408,0.6161271115822375,-0.1556295844481448,2.2595886929542264,policy_bullslaughterban_year,1408,bull
-7,0.06813711814489243,0.7391909004509757,-1.38067704673902,1.5169512830288048,policy_bullslaughterban_year,1408,bull
-6,0.0878380324897432,0.778369075614938,-1.4377653557155352,1.6134414206950216,policy_bullslaughterban_year,1408,bull
-5,-0.5001344603859189,0.6919649177271946,-1.8563856991312204,0.8561167783593825,policy_bullslaughterban_year,1408,bull
-4,-0.4567617274753397,0.705909049728661,-1.8403434649435153,0.9268200099928359,policy_bullslaughterban_year,1408,bull
-3,0.19959433084177408,0.6994989108785347,-1.1714235344801538,1.5706121961637018,policy_bullslaughterban_year,1408,bull
-2,0.032617486536541715,0.6693159215738451,-1.279241719748195,1.3444766928212781,policy_bullslaughterban_year,1408,bull
-1,-0.2670092630551063,0.5522839838402773,-1.3494858713820497,0.8154673452718372,policy_bullslaughterban_year,1408,bull
0,-0.14740869842765836,0.701739252068192,-1.5228176324813145,1.2280002356259978,policy_bullslaughterban_year,1408,bull
1,-0.28246967323420713,0.956548677670896,-2.157305081469163,1.592365735000749,policy_bullslaughterban_year,1408,bull
2,-0.36656923806452735,0.9282984335926269,-2.186034167906076,1.4528956917770213,policy_bullslaughterban_year,1408,bull
3,-0.2146953061423993,0.7903071366578193,-1.763697293991725,1.3343066817069265,policy_bullslaughterban_year,1408,bull
4,-0.09158335572380638,0.8981146727122042,-1.8518881142397268,1.668721402792114,policy_bullslaughterban_year,1408,bull
5,0.06629005529449294,0.9574748679502976,-1.8103606858880903,1.9429407964770762,policy_bullslaughterban_year,1408,bull
6,-0.24266469846952754,0.7751614259018855,-1.761981093237223,1.276651696298168,policy_bullslaughterban_year,1408,bull
7,-0.07879915168991602,0.8060806145624481,-1.6587171562323142,1.5011188528524821,policy_bullslaughterban_year,1408,bull
8,0.3904215117685085,1.008991721350767,-1.587202262078995,2.368045285616012,policy_bullslaughterban_year,1408,bull
9,0.4049425911257143,0.9744757158751003,-1.5050298119894823,2.314914994240911,policy_bullslaughterban_year,1408,bull
10,0.5310043952478596,0.8134248081598552,-1.0633082287454565,2.1253170192411757,policy_bullslaughterban_year,1408,bull
-10,0.0,0.0,0.0,0.0,policy_bullockslaughterbans_year,1408,bullock
-9,1.26057091407674,0.5673411736898549,0.14858221364462443,2.3725596145088557,policy_bullockslaughterbans_year,1408,bullock
-8,1.0519795542530408,0.6161271115822375,-0.1556295844481448,2.2595886929542264,policy_bullockslaughterbans_year,1408,bullock
-7,0.06813711814489243,0.7391909004509757,-1.38067704673902,1.5169512830288048,policy_bullockslaughterbans_year,1408,bullock
-6,0.0878380324897432,0.778369075614938,-1.4377653557155352,1.6134414206950216,policy_bullockslaughterbans_year,1408,bullock
-5,-0.5001344603859189,0.6919649177271946,-1.8563856991312204,0.8561167783593825,policy_bullockslaughterbans_year,1408,bullock
-4,-0.4567617274753397,0.705909049728661,-1.8403434649435153,0.9268200099928359,policy_bullockslaughterbans_year,1408,bullock
-3,0.19959433084177408,0.6994989108785347,-1.1714235344801538,1.5706121961637018,policy_bullockslaughterbans_year,1408,bullock
-2,0.032617486536541715,0.6693159215738451,-1.279241719748195,1.3444766928212781,policy_bullockslaughterbans_year,1408,bullock
-1,-0.2670092630551063,0.5522839838402773,-1.3494858713820497,0.8154673452718372,policy_bullockslaughterbans_year,1408,bullock
0,-0.14740869842765836,0.701739252068192,-1.5228176324813145,1.2280002356259978,policy_bullockslaughterbans_year,1408,bullock
1,-0.28246967323420713,0.956548677670896,-2.157305081469163,1.592365735000749,policy_bullockslaughterbans_year,1408,bullock
2,-0.36656923806452735,0.9282984335926269,-2.186034167906076,1.4528956917770213,policy_bullockslaughterbans_year,1408,bullock
3,-0.2146953061423993,0.7903071366578193,-1.763697293991725,1.3343066817069265,policy_bullockslaughterbans_year,1408,bullock
4,-0.09158335572380638,0.8981146727122042,-1.8518881142397268,1.668721402792114,policy_bullockslaughterbans_year,1408,bullock
5,0.06629005529449294,0.9574748679502976,-1.8103606858880903,1.9429407964770762,policy_bullockslaughterbans_year,1408,bullock
6,-0.24266469846952754,0.7751614259018855,-1.761981093237223,1.276651696298168,policy_bullockslaughterbans_year,1408,bullock
7,-0.07879915168991602,0.8060806145624481,-1.6587171562323142,1.5011188528524821,policy_bullockslaughterbans_year,1408,bullock
8,0.3904215117685085,1.008991721350767,-1.587202262078995,2.368045285616012,policy_bullockslaughterbans_year,1408,bullock
9,0.4049425911257143,0.9744757158751003,-1.5050298119894823,2.314914994240911,policy_bullockslaughterbans_year,1408,bullock
10,0.5310043952478596,0.8134248081598552,-1.0633082287454565,2.1253170192411757,policy_bullockslaughterbans_year,1408,bullock
-10,0.0,0.0,0.0,0.0,policy_buffaloslaughterbans_year,1408,buffalo
-9,0.9610026670241476,0.9513704719836261,-0.9036834580637596,2.8256887921120546,policy_buffaloslaughterbans_year,1408,buffalo
-8,1.1068308947509036,0.8170033863507342,-0.4944957424965355,2.7081575319983426,policy_buffaloslaughterbans_year,1408,buffalo
-7,-1.1513305456967313,1.2415163091982155,-3.584702511725234,1.282041420331771,policy_buffaloslaughterbans_year,1408,buffalo
-6,-1.126226588222228,1.9885684224914895,-5.023820696305547,2.7713675198610916,policy_buffaloslaughterbans_year,1408,buffalo
-5,-0.037290365382128376,1.419872300610228,-2.8202400745781757,2.7456593438139185,policy_buffaloslaughterbans_year,1408,buffalo
-4,-1.4015068891641538,1.0587530796557798,-3.476662925289482,0.6736491469611745,policy_buffaloslaughterbans_year,1408,buffalo
-3,-0.4434399933970168,0.9114837372151471,-2.2299481183387053,1.3430681315446715,policy_buffaloslaughterbans_year,1408,buffalo
-2,0.4296708414757586,1.5892144847259786,-2.6851895485871595,3.5445312315386768,policy_buffaloslaughterbans_year,1408,buffalo
-1,0.15416745209201543,0.9213469463654587,-1.6516725627842836,1.9600074669683143,policy_buffaloslaughterbans_year,1408,buffalo
0,0.6405195489252271,0.9444207414122646,-1.2105451042428115,2.4915842020932657,policy_buffaloslaughterbans_year,1408,buffalo
1,1.8393327416060306,1.0723145696142027,-0.2624038148378065,3.9410692980498676,policy_buffaloslaughterbans_year,1408,buffalo
2,0.40231271086311304,1.3335547311666422,-2.211454562223506,3.016079983949732,policy_buffaloslaughterbans_year,1408,buffalo
3,-0.5199835424176715,0.6939585010795591,-1.8801422045336074,0.8401751196982643,policy_buffaloslaughterbans_year,1408,buffalo
4,1.6986727763485092,0.9568251858016943,-0.1767045878228115,3.57405014051983,policy_buffaloslaughterbans_year,1408,buffalo
5,0.7730354048426316,0.9927622357439365,-1.172778577215484,2.718849386900747,policy_buffaloslaughterbans_year,1408,buffalo
6,0.25694513231136673,1.0825285742261408,-1.8648108731718693,2.378701137794603,policy_buffaloslaughterbans_year,1408,buffalo
7,0.24865840838976158,0.5365069663279718,-0.8028952456130631,1.3002120623925864,policy_buffaloslaughterbans_year,1408,buffalo
8,0.08162131045198895,1.0439046277722122,-1.9644317599815466,2.1276743808855247,policy_buffaloslaughterbans_year,1408,buffalo
9,1.084822437914065,0.8592021407692938,-0.5992137579937509,2.768858633821881,policy_buffaloslaughterbans_year,1408,buffalo
10,0.7623691512997843,1.043022739386244,-1.2819554178972536,2.8066937204968223,policy_buffaloslaughterbans_year,1408,buffalo
